County,Crimes,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alameda,Violent Crimes,"11,739","10,356","9,679","10,127","9,923","9,948","9,734","9,645","10,524","11,125"
Alameda,Property Crimes,"60,133","57,620","60,009","59,744","63,861","58,856","66,731","58,293","61,133","69,271"
Alameda,Arson,310,326,342,371,439,444,381,495,486,463
Alpine,Violent Crimes,6.0,4.0,9.0,6.0,13.0,12.0,13.0,19.0,19.0,11.0
Alpine,Property Crimes,33.0,24.0,35.0,34.0,32.0,29.0,32.0,14.0,23.0,25.0
Alpine,Arson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amador,Violent Crimes,100.0,81.0,84.0,92.0,115.0,118.0,110.0,156.0,135.0,136.0
Amador,Property Crimes,798.0,629.0,602.0,669.0,649.0,596.0,670.0,582.0,716.0,500.0
Amador,Arson,12.0,4.0,5.0,4.0,5.0,7.0,15.0,7.0,7.0,5.0
Butte,Violent Crimes,634,678,778,790,921,"1,214","1,024","1,069","1,110","1,291"
Butte,Property Crimes,"6,223","6,631","7,543","7,307","7,280","5,824","5,322","4,345","4,785","3,949"
Butte,Arson,55,87,204,213,174,82,75,132,80,85
Calaveras,Violent Crimes,130,113.0,129.0,178.0,208.0,197.0,145.0,158.0,185.0,257.0
Calaveras,Property Crimes,"1,080",989.0,808.0,656.0,790.0,860.0,838.0,766.0,677.0,676.0
Calaveras,Arson,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Colusa,Violent Crimes,43.0,40.0,49.0,46.0,78.0,57.0,58.0,61.0,55.0,65.0
Colusa,Property Crimes,535.0,350.0,374.0,357.0,339.0,365.0,347.0,331.0,316.0,361.0
Colusa,Arson,1.0,2.0,4.0,0.0,4.0,4.0,5.0,4.0,3.0,4.0
Contra Costa,Violent Crimes,"3,961","3,650","3,788","3,895","3,830","3,880","4,138","3,870","4,001","4,674"
Contra Costa,Property Crimes,"31,351","32,232","32,394","28,939","29,735","27,551","28,555","23,698","22,571","24,088"
Contra Costa,Arson,151,153,154,199,232,213,208,286,232,231
Del Norte,Violent Crimes,175.0,165.0,142.0,168.0,151.0,137.0,109.0,199.0,230.0,175.0
Del Norte,Property Crimes,589.0,649.0,592.0,608.0,692.0,595.0,804.0,637.0,570.0,637.0
Del Norte,Arson,11.0,7.0,14.0,7.0,19.0,9.0,18.0,26.0,19.0,26.0
El Dorado,Violent Crimes,390,409,338,389,294,475,323,372,531,526
El Dorado,Property Crimes,"3,272","3,138","3,151","3,042","2,934","2,864","2,559","2,561","2,318","2,059"
El Dorado,Arson,6,13,4,8,5,14,4,12,23,16
Fresno,Violent Crimes,"4,868","4,547","5,228","5,981","5,745","5,889","4,737","5,940","7,405","7,299"
Fresno,Property Crimes,"36,698","32,535","33,447","31,784","30,354","27,313","23,195","24,607","25,108","28,167"
Fresno,Arson,406,491,455,474,524,446,274,505,183,488
Glenn,Violent Crimes,151.0,125.0,106.0,103.0,117.0,80.0,91.0,152.0,115.0,118.0
Glenn,Property Crimes,714.0,527.0,514.0,559.0,503.0,603.0,526.0,446.0,352.0,300.0
Glenn,Arson,4.0,9.0,4.0,9.0,5.0,3.0,3.0,1.0,12.0,7.0
Humboldt,Violent Crimes,474,485,539,682,646,571,626,630,670,639
Humboldt,Property Crimes,"4,984","4,787","4,400","4,001","4,196","3,957","3,926","3,464","3,783","3,035"
Humboldt,Arson,56,65,67,36,65,67,71,78,69,63
Imperial,Violent Crimes,517,583,723,676,628,645,589,582,560,527
Imperial,Property Crimes,"5,698","5,536","6,039","5,195","4,836","4,293","3,476","3,384","3,208","2,982"
Imperial,Arson,50,46,71,58,80,90,104,128,131,151
Inyo,Violent Crimes,75.0,106.0,97.0,114.0,128.0,122.0,94.0,127.0,121.0,129.0
Inyo,Property Crimes,308.0,303.0,240.0,334.0,514.0,394.0,393.0,321.0,337.0,340.0
Inyo,Arson,1.0,2.0,0.0,1.0,3.0,3.0,0.0,3.0,5.0,3.0
Kern,Violent Crimes,"4,969","4,465","4,908","5,128","4,989","5,289","5,567","6,216","6,718","6,687"
Kern,Property Crimes,"33,382","28,283","30,342","32,570","28,933","30,268","29,604","27,890","29,208","29,542"
Kern,Arson,545,646,714,695,692,715,843,"1,008",468,424
Kings,Violent Crimes,725,696,694,639,754,784,757,777,686,647
Kings,Property Crimes,"3,723","3,475","3,901","3,167","2,935","2,701","2,466","2,506","2,324","2,110"
Kings,Arson,29,19,27,21,31,17,27,17,14,18
Lake,Violent Crimes,356,307,346,379,396,338,347,351,392,478
Lake,Property Crimes,"1,833","1,832","1,887","1,746","1,628","1,341","1,228","1,166","1,188","1,170"
Lake,Arson,21,22,19,21,31,17,16,36,22,16
Lassen,Violent Crimes,127.0,140.0,220.0,225.0,270.0,254.0,274.0,210.0,80.0,143.0
Lassen,Property Crimes,576.0,521.0,591.0,513.0,598.0,531.0,419.0,354.0,379.0,447.0
Lassen,Arson,9.0,4.0,9.0,4.0,10.0,10.0,1.0,11.0,4.0,6.0
Los Angeles,Violent Crimes,"40,384","42,725","50,466","56,351","59,924","58,567","56,416","54,600","58,177","61,016"
Los Angeles,Property Crimes,"228,419","217,493","240,050","252,224","248,714","237,814","224,192","213,377","227,695","244,083"
Los Angeles,Arson,"2,261","1,968","2,079","2,360","2,529","2,684","2,711","4,271","4,810","3,203"
Madera,Violent Crimes,"1,017",888,858,"1,024",891,896,830,578,"1,022",818
Madera,Property Crimes,"3,934","3,380","3,703","3,705","3,484","2,969","2,693","2,132","2,500","2,305"
Madera,Arson,11,24,15,17,32,27,24,26,30,38
Marin,Violent Crimes,491,454,518,475,463,528,516,623,348,610
Marin,Property Crimes,"5,012","4,565","5,286","4,975","5,006","4,694","5,443","5,273","3,807","4,443"
Marin,Arson,45,50,36,23,27,30,18,51,32,39
Mariposa,Violent Crimes,84.0,71.0,89.0,80.0,108.0,67.0,79.0,61.0,80.0,71.0
Mariposa,Property Crimes,306.0,276.0,283.0,241.0,290.0,211.0,182.0,200.0,242.0,229.0
Mariposa,Arson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Mendocino,Violent Crimes,472,512,578,606,480,369,336,371,473,182.0
Mendocino,Property Crimes,"1,851","1,546","1,449","1,444","1,274","1,199","1,255","1,412","1,216",603.0
Mendocino,Arson,33,26,22,8,26,49,44,73,34,23.0
Merced,Violent Crimes,"1,555","1,485","1,668","1,488","1,557","1,548","1,520","1,660","1,833","1,904"
Merced,Property Crimes,"8,096","7,126","7,928","7,658","7,148","6,761","6,898","5,951","7,200","6,590"
Merced,Arson,125,63,113,117,132,100,89,157,191,213
Modoc,Violent Crimes,69.0,49.0,69.0,41.0,58.0,51.0,43.0,37.0,13.0,47.0
Modoc,Property Crimes,168.0,166.0,122.0,163.0,179.0,132.0,66.0,78.0,56.0,87.0
Modoc,Arson,2.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,3.0,1.0
Mono,Violent Crimes,29.0,36.0,29.0,37.0,43.0,41.0,67.0,42.0,33.0,51.0
Mono,Property Crimes,221.0,184.0,185.0,162.0,211.0,133.0,187.0,161.0,107.0,153.0
Mono,Arson,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0
Monterey,Violent Crimes,"1,794","1,833","1,927","1,822","1,802","1,750","1,433","1,480","2,035","1,835"
Monterey,Property Crimes,"10,940","10,577","9,535","10,396","10,043","9,030","7,735","7,728","7,154","6,427"
Monterey,Arson,60,82,56,42,58,55,71,63,67,79
Napa,Violent Crimes,417,534,587,598,597,683,753,539,589,456
Napa,Property Crimes,"2,574","2,385","2,586","2,524","2,225","2,033","2,162","2,306","1,927","2,042"
Napa,Arson,21,3,9,11,6,32,50,14,12,18
Nevada,Violent Crimes,433,308,289,212,280,250,238,224,238.0,497
Nevada,Property Crimes,"1,788","1,591","1,715","1,806","1,765","1,289","1,191","1,032",891.0,"1,020"
Nevada,Arson,9,9,18,13,10,4,4,7,8.0,16
Orange,Violent Crimes,"6,042","6,257","7,220","7,275","7,627","7,362","6,797","7,340","8,144","8,955"
Orange,Property Crimes,"61,650","54,754","68,237","66,054","65,638","61,590","59,186","61,066","58,821","59,875"
Orange,Arson,268,221,237,269,328,300,263,349,360,335
Placer,Violent Crimes,660,596,675,622,703,688,597,638,740,"1,016"
Placer,Property Crimes,"7,209","6,643","7,227","7,080","6,969","6,324","6,138","5,841","5,852","5,662"
Placer,Arson,46,35,24,33,53,38,41,31,58,51
Plumas,Violent Crimes,92.0,91.0,82.0,120.0,146.0,130.0,128.0,159.0,178.0,152.0
Plumas,Property Crimes,390.0,312.0,298.0,359.0,304.0,341.0,314.0,294.0,269.0,288.0
Plumas,Arson,2.0,1.0,0.0,1.0,6.0,3.0,3.0,2.0,4.0,6.0
Riverside,Violent Crimes,"6,203","6,260","7,020","7,447","7,308","7,360","7,511","7,243","7,201","8,122"
Riverside,Property Crimes,"65,134","61,434","65,616","65,333","61,826","60,306","57,986","52,786","50,113","56,431"
Riverside,Arson,213,255,234,209,229,244,276,306,234,338
Sacramento,Violent Crimes,"7,515","7,452","8,264","7,734","7,412","6,917","6,765","7,314","7,914","8,894"
Sacramento,Property Crimes,"44,326","40,246","42,018","39,105","36,588","35,430","36,224","32,822","34,567","37,252"
Sacramento,Arson,272,266,200,281,315,261,278,406,317,331
San Benito,Violent Crimes,245.0,196.0,179.0,155.0,183.0,149.0,147.0,164.0,292.0,211.0
San Benito,Property Crimes,792.0,736.0,725.0,543.0,556.0,667.0,472.0,573.0,562.0,510.0
San Benito,Arson,7.0,4.0,4.0,6.0,6.0,2.0,5.0,22.0,15.0,11.0
San Bernardino,Violent Crimes,"8,434","8,281","9,947","10,469","10,217","10,577","12,219","12,811","12,736","12,677"
San Bernardino,Property Crimes,"57,598","54,778","59,592","54,937","52,007","52,072","47,416","39,521","38,777","43,357"
San Bernardino,Arson,411,433,405,392,410,461,416,467,515,497
San Diego,Violent Crimes,"11,173","10,585","10,943","10,959","11,288","11,379","11,409","11,517","12,286","12,497"
San Diego,Property Crimes,"70,276","59,050","63,444","61,356","56,797","56,495","55,233","49,471","54,262","52,736"
San Diego,Arson,366,392,341,420,347,362,280,521,426,427
San Francisco,Violent Crimes,"7,164","6,822","6,789","6,269","6,410","6,290","6,092","4,922","4,966","5,456"
San Francisco,Property Crimes,"49,438","45,936","53,955","48,437","55,253","50,356","50,012","39,403","45,265","48,411"
San Francisco,Arson,227,242,272,256,303,288,277,381,380,353
San Joaquin,Violent Crimes,"4,980","5,346","5,756","6,005","5,991","5,950","5,952","5,517","5,371","5,309"
San Joaquin,Property Crimes,"28,603","25,092","25,031","22,629","21,751","22,123","21,409","17,805","17,515","15,472"
San Joaquin,Arson,157,146,194,132,270,259,203,275,285,276
San Luis Obispo,Violent Crimes,"1,069","1,177","1,134","1,115",829,746,630,816,903,"1,252"
San Luis Obispo,Property Crimes,"6,208","5,683","6,786","6,687","5,812","5,569","5,119","4,610","5,270","5,150"
San Luis Obispo,Arson,61,34,63,59,36,44,44,52,66,58
San Mateo,Violent Crimes,"1,776","1,561","1,707","1,634","1,928","1,797","1,837","1,754","1,687","2,295"
San Mateo,Property Crimes,"14,751","14,186","15,548","14,893","15,142","14,439","16,272","15,604","15,291","15,538"
San Mateo,Arson,109,79,78,78,92,72,70,103,99,108
Santa Barbara,Violent Crimes,"1,416","1,294","1,356","1,527","1,532","1,493","1,529","1,824","1,726","1,714"
Santa Barbara,Property Crimes,"9,824","9,088","9,122","9,779","8,742","7,633","7,307","8,827","9,642","8,723"
Santa Barbara,Arson,60,49,52,49,54,59,54,85,79,103
Santa Clara,Violent Crimes,"4,538","4,676","4,801","5,423","5,995","6,155","6,361","6,141","6,800","7,427"
Santa Clara,Property Crimes,"44,475","43,084","45,140","42,797","44,954","45,406","47,606","43,690","41,997","47,914"
Santa Clara,Arson,241,230,193,248,266,208,253,389,459,349
Santa Cruz,Violent Crimes,"1,002","1,139","1,171","1,101","1,056",989,"1,106",970,"1,052","1,200"
Santa Cruz,Property Crimes,"8,140","8,121","9,282","9,485","8,947","7,530","7,005","6,155","5,478","5,239"
Santa Cruz,Arson,60,52,49,38,69,84,54,75,74,71
Shasta,Violent Crimes,"1,150","1,275","1,400","1,333","1,225","1,163",623,977,27.0,70.0
Shasta,Property Crimes,"5,894","5,705","5,851","5,561","5,645","5,131","2,413","3,430",380.0,622.0
Shasta,Arson,73,38,36,37,61,53,14,14,0.0,3.0
Sierra,Violent Crimes,7.0,11.0,3.0,14.0,5.0,5.0,1.0,4.0,6.0,10.0
Sierra,Property Crimes,77.0,29.0,33.0,26.0,28.0,22.0,31.0,17.0,50.0,19.0
Sierra,Arson,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Siskiyou,Violent Crimes,116.0,137.0,135.0,161.0,176.0,180.0,181.0,225.0,259.0,319.0
Siskiyou,Property Crimes,773.0,724.0,793.0,876.0,800.0,654.0,636.0,663.0,704.0,737.0
Siskiyou,Arson,4.0,6.0,3.0,5.0,4.0,2.0,1.0,5.0,6.0,2.0
Solano,Violent Crimes,"2,001","2,109","2,063","2,022","2,112","2,110","2,114","2,350","2,294","2,503"
Solano,Property Crimes,"13,533","13,453","13,012","11,719","12,004","11,894","13,161","10,689","10,474","11,856"
Solano,Arson,115,87,107,121,140,107,106,177,182,139
Sonoma,Violent Crimes,"1,782","1,821","1,898","1,868","2,025","1,985","2,016","2,212","1,946","1,682"
Sonoma,Property Crimes,"8,218","8,583","9,943","7,794","7,586","7,167","6,760","6,412","6,707","5,996"
Sonoma,Arson,69,68,87,54,64,52,72,74,67,94
Stanislaus,Violent Crimes,"2,716","2,826","3,093","3,366","3,300","3,160","2,908","2,823","2,740","2,973"
Stanislaus,Property Crimes,"20,538","18,559","19,782","17,918","16,789","15,300","14,274","10,843","10,966","11,292"
Stanislaus,Arson,139,118,126,111,127,150,169,204,206,192
Sutter,Violent Crimes,244,316,320,360,342,328,318,311,414,476
Sutter,Property Crimes,"2,938","2,364","2,391","2,691","2,847","2,495","2,447","2,425","2,355","2,362"
Sutter,Arson,18,24,18,9,17,12,8,14,17,7
Tehama,Violent Crimes,351,321,329,360,274,267,256,347,335,326
Tehama,Property Crimes,"1,676","1,589","1,663","1,937","1,823","1,616","1,623","1,294","1,289","1,486"
Tehama,Arson,19,7,23,13,12,21,22,35,44,53
Trinity,Violent Crimes,30.0,34.0,34.0,66.0,77.0,79.0,61.0,82.0,83.0,87.0
Trinity,Property Crimes,139.0,174.0,244.0,299.0,254.0,257.0,237.0,198.0,221.0,238.0
Trinity,Arson,0.0,2.0,0.0,0.0,1.0,6.0,2.0,4.0,14.0,9.0
Tulare,Violent Crimes,"2,097","1,903","1,815","1,608","1,645","1,587","1,692","1,699","1,945","2,087"
Tulare,Property Crimes,"14,290","11,398","11,783","11,563","11,722","11,682","10,625","9,400","9,082","9,876"
Tulare,Arson,44,37,33,28,72,114,87,104,68,191
Tuolumne,Violent Crimes,103,151,227,187,206,197.0,195,244.0,322.0,375.0
Tuolumne,Property Crimes,"1,227","1,157","1,280","1,272","1,124",985.0,"1,074",967.0,951.0,728.0
Tuolumne,Arson,15,10,6,12,13,8.0,10,18.0,7.0,13.0
Ventura,Violent Crimes,"1,629","1,890","2,175","2,192","2,239","2,048","1,830","1,686","1,758","1,645"
Ventura,Property Crimes,"16,400","16,812","17,253","16,415","15,985","14,659","12,634","13,083","12,161","11,124"
Ventura,Arson,130,84,95,113,110,103,91,115,140,114
Yolo,Violent Crimes,642,757,804,639,568,674,637,621,689,596
Yolo,Property Crimes,"6,434","5,507","6,050","5,368","5,656","5,793","6,644","6,426","5,503","5,215"
Yolo,Arson,66,72,40,52,73,51,88,77,38,48
Yuba,Violent Crimes,272,296,313,318,325,341,326,404,354,279
Yuba,Property Crimes,"2,143","2,135","2,018","1,944","2,072","1,856","1,844","1,841","1,284","1,227"
Yuba,Arson,19,19,15,27,31,33,20,41,28,21
